competition,ModifiersLabel,Competitor,seed,step,Trial,Arch,score,qps,ne
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,0,0,"[[256, 256], [512, 512], [256, 256], [64], [64]]",0.0,26021.45014064819,0.559786328135504
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,1,1,"[[64, 64, 64, 64, 64], [16], [16, 16, 16, 16], [16, 16], [32, 32, 32]]",0.0007893013546946222,49537.602181503185,0.5593444880283671
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,2,2,"[[512], [2048, 2048, 2048, 2048, 2048], [128, 128], [4], [512, 512]]",0.13097588780560424,2274.4482359824506,0.4864678168265171
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,3,3,"[[32, 32], [2, 2, 2, 2], [64, 64, 64, 64], [8], [512, 512, 512, 512]]",0.009406646057016774,36217.32413829494,0.5545206162791763
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,4,4,"[[16, 16], [16, 16, 16, 16], [4], [1024, 1024], [2048]]",0.08127464047708988,6449.473013636066,0.5142898955723006
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,5,5,"[[256, 256, 256, 256, 256], [4096, 4096, 4096, 4096], [256, 256, 256], [8, 8, 8, 8, 8], [2]]",0.14121366704133176,826.451718241593,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,6,6,"[[64, 64, 64, 64, 64], [32], [32, 32], [2048, 2048], [512, 512, 512]]",0.12062870996315772,3740.284713954463,0.49226002551750525
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,7,7,"[[4, 4], [1024, 1024], [128, 128, 128, 128], [8, 8, 8, 8], [2, 2, 2, 2]]",0.023822496632496283,21563.375276548748,0.5464508202185785
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,8,8,"[[64, 64, 64, 64], [1024, 1024, 1024, 1024, 1024], [32, 32, 32], [32, 32, 32, 32], [32, 32, 32, 32, 32]]",0.11985015222616921,8326.494488408476,0.49269585149433553
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,9,9,"[[8192, 8192, 8192, 8192], [32, 32, 32, 32, 32], [32], [2048, 2048, 2048, 2048], [4]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,10,10,"[[16, 16], [64], [4], [32, 32, 32], [2, 2, 2]]",-0.021869139023091472,51588.11565531641,0.5720283731687252
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,11,11,"[[8, 8, 8, 8], [2, 2, 2], [2, 2], [8, 8, 8], [2048, 2048, 2048, 2048]]",0.11079547297652939,6112.687155640394,0.49776453714393615
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,12,12,"[[8, 8, 8, 8], [8, 8], [4096, 4096, 4096, 4096], [8, 8, 8, 8], [32, 32, 32, 32]]",0.1293582809402936,1661.454563065712,0.4873733310340161
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,13,13,"[[8, 8], [1024, 1024, 1024, 1024], [4, 4, 4], [2048, 2048, 2048, 2048, 2048], [512, 512, 512, 512]]",0.1296891453432165,1111.875973067604,0.48718811766479314
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,14,14,"[[8, 8, 8, 8], [2, 2, 2, 2], [128], [128], [2048, 2048, 2048, 2048]]",0.11953926770429397,5753.978397187135,0.49286988039931023
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,15,15,"[[512, 512, 512, 512], [512, 512, 512, 512, 512], [8], [8, 8, 8, 8], [2, 2, 2, 2]]",0.07499358458432427,13436.80846821489,0.5178059447873258
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,16,16,"[[512], [512, 512, 512, 512], [8, 8, 8], [32], [8192, 8192, 8192, 8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,17,17,"[[32], [4096, 4096, 4096, 4096], [128, 128, 128, 128, 128], [4096, 4096], [2]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,18,18,"[[64], [2, 2], [1024, 1024, 1024, 1024, 1024], [4, 4, 4, 4], [2]]",0.026672825335620258,15255.494783851025,0.5448552451798775
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,19,19,"[[4096, 4096, 4096, 4096, 4096], [1024, 1024, 1024, 1024], [512], [8, 8], [128]]",0.14121366704133176,623.8907157599061,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,0,20,20,"[[128, 128, 128, 128], [4, 4], [512, 512, 512, 512, 512], [16], [16, 16, 16]]",0.018188841677577127,30930.350365821152,0.5496044632397751
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,0,0,"[[256, 256], [512, 512], [256, 256], [64], [64]]",0.0,26021.45014064819,0.559786328135504
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,1,1,"[[8192, 8192, 8192, 8192], [1024], [64, 64, 64, 64], [2], [8192, 8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,2,2,"[[128, 128, 128, 128, 128], [8, 8], [64, 64, 64, 64, 64], [32, 32, 32], [8192, 8192, 8192, 8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,3,3,"[[8192, 8192, 8192], [32, 32, 32], [4, 4], [128], [1024, 1024]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,4,4,"[[4, 4], [8192], [512, 512], [16], [1024, 1024, 1024]]",0.10065380646750689,6536.477517417334,0.5034417034001967
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,5,5,"[[256], [128, 128, 128, 128], [1024, 1024], [32, 32, 32, 32], [4]]",0.030310242331228095,26280.819599542345,0.5428190688760085
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,6,6,"[[8192, 8192, 8192, 8192], [32, 32, 32], [16], [8, 8], [32]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,7,7,"[[8, 8], [1024, 1024, 1024], [128], [16, 16], [4096, 4096, 4096, 4096, 4096]]",0.13767447901627486,1169.6374692196678,0.482718037049015
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,8,8,"[[16, 16], [2], [2048, 2048, 2048], [256, 256], [8192, 8192, 8192, 8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,9,9,"[[2, 2, 2], [256], [4, 4], [2, 2, 2, 2], [128]]",-0.017827045269627504,54198.22221228519,0.5697656643484942
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,10,10,"[[64, 64, 64, 64, 64], [8192, 8192, 8192], [64, 64, 64, 64], [256, 256, 256, 256], [4096]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,11,11,"[[4096, 4096, 4096, 4096, 4096], [32, 32, 32, 32, 32], [1024, 1024, 1024, 1024, 1024], [8192], [2, 2, 2]]",0.14121366704133176,506.41760600679186,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,12,12,"[[256, 256, 256], [4, 4, 4, 4, 4], [512, 512], [8192, 8192, 8192], [2, 2, 2, 2, 2]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,13,13,"[[4, 4, 4, 4, 4], [1024, 1024, 1024, 1024, 1024], [8], [4, 4, 4, 4], [8192, 8192, 8192]]",0.14121366704133176,592.7646252835566,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,14,14,"[[256, 256, 256, 256, 256], [2048, 2048, 2048], [1024], [128, 128, 128], [256, 256, 256]]",0.12620304942444752,3522.8009195166264,0.489139586498689
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,15,15,"[[128], [2048, 2048], [128, 128, 128, 128, 128], [128], [8, 8]]",0.08785038163007693,7520.568834370001,0.5106088855775005
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,16,16,"[[64, 64], [2048, 2048, 2048, 2048, 2048], [256], [1024], [1024]]",0.13299407459082171,2074.61059331505,0.4853380634565286
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,17,17,"[[1024, 1024, 1024, 1024], [32, 32], [4096, 4096, 4096, 4096, 4096], [4096], [4096]]",0.14121366704133176,592.967507008096,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,18,18,"[[8, 8], [64, 64, 64, 64, 64], [64], [4096], [4, 4]]",0.12130232460970958,32529.612447039544,0.4918829452479337
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,19,19,"[[256], [8192], [16, 16, 16], [8, 8, 8, 8, 8], [4096]]",0.06367653402025836,12286.437167196804,0.5241410749679081
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,1,20,20,"[[64, 64, 64, 64], [8, 8], [16, 16, 16, 16, 16], [128], [8192]]",0.06233832446049759,21832.897483387103,0.5248901863836424
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,0,0,"[[256, 256], [512, 512], [256, 256], [64], [64]]",0.0,26021.45014064819,0.559786328135504
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,1,1,"[[512], [8, 8, 8, 8], [512, 512, 512, 512], [4, 4, 4], [64, 64, 64, 64]]",0.025474087453291425,31296.457656999108,0.5455262822574233
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,2,2,"[[32, 32, 32], [32, 32, 32, 32, 32], [128, 128, 128, 128], [2048, 2048, 2048, 2048, 2048], [16, 16, 16, 16]]",0.12703309332696022,1230.8620033627647,0.48867493927031014
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,3,3,"[[4, 4, 4], [8192, 8192, 8192], [64, 64, 64, 64], [32], [1024, 1024, 1024, 1024]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,4,4,"[[2, 2, 2], [8192, 8192, 8192, 8192, 8192], [32, 32, 32], [4, 4, 4], [8]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,5,5,"[[1024, 1024, 1024], [256], [128, 128], [2048], [1024, 1024]]",0.12153850807287522,4735.290656965317,0.49175073297432187
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,6,6,"[[8192, 8192], [16, 16, 16], [4096], [2048], [512, 512, 512]]",0.14121366704133176,507.0931338848776,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,7,7,"[[2048, 2048, 2048, 2048, 2048], [8], [1024, 1024, 1024, 1024, 1024], [512, 512, 512, 512], [4, 4, 4]]",0.13046357950667345,1932.6543970320292,0.4867546000080489
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,8,8,"[[512, 512, 512, 512, 512], [128, 128], [64, 64], [8, 8], [2048, 2048, 2048, 2048, 2048]]",0.12167054510703541,4096.646169026038,0.49167682044779143
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,9,9,"[[32, 32, 32, 32], [512, 512, 512], [16, 16, 16], [2, 2, 2, 2], [64]]",0.01630660298751674,31535.350849463186,0.5506581147247586
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,10,10,"[[64, 64, 64, 64], [2, 2, 2, 2], [128], [64, 64, 64], [4, 4, 4, 4]]",0.02031330785016243,49051.57006337672,0.5484152161217755
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,11,11,"[[256, 256, 256], [32, 32, 32, 32], [128, 128, 128, 128], [4, 4, 4, 4], [2048, 2048, 2048, 2048, 2048]]",0.12127882857944465,4571.654224853697,0.49189609800444145
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,12,12,"[[2, 2, 2, 2], [2048], [32, 32, 32, 32, 32], [8, 8, 8, 8], [256, 256]]",-0.000547279838047168,54763.0715377864,0.560092687906507
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,13,13,"[[1024, 1024], [4, 4, 4], [2, 2, 2, 2], [512, 512], [4096, 4096, 4096, 4096, 4096]]",0.1382364334719715,1125.4032775624978,0.4824034626276812
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,14,14,"[[4096, 4096], [256], [64], [2048, 2048, 2048, 2048], [64, 64, 64]]",0.13815289822804744,943.7011052494681,0.48245022451514735
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,15,15,"[[4, 4, 4], [8192, 8192, 8192, 8192], [4, 4, 4, 4], [4096], [4096]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,16,16,"[[4096, 4096], [256, 256, 256, 256], [1024], [2048, 2048, 2048, 2048, 2048], [64, 64]]",0.14121366704133176,781.3267713752875,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,17,17,"[[8, 8], [2048], [32], [4, 4, 4, 4], [64]]",-0.025083665396489683,54284.291754923564,0.5738278210839846
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,18,18,"[[64, 64], [8, 8, 8, 8, 8], [256], [4096, 4096, 4096, 4096], [32, 32, 32]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,19,19,"[[128], [512, 512, 512, 512], [8192], [16, 16], [4096, 4096, 4096, 4096]]",0.14121366704133176,1418.9870842631026,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,2,20,20,"[[8, 8, 8, 8], [64, 64, 64], [8192, 8192, 8192, 8192, 8192], [8192, 8192], [64]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,0,0,"[[256, 256], [512, 512], [256, 256], [64], [64]]",0.0,26021.45014064819,0.559786328135504
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,1,1,"[[512, 512, 512], [16, 16], [512], [64], [2048, 2048, 2048, 2048]]",0.1197177695326458,5397.957071449516,0.4927699575162517
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,2,2,"[[1024, 1024, 1024, 1024], [2048, 2048], [32], [256, 256, 256, 256, 256], [2048]]",0.12447885536827716,3521.0751816379197,0.49010476675838566
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,3,3,"[[2048, 2048], [8, 8, 8], [4, 4, 4, 4, 4], [2048, 2048, 2048, 2048], [4]]",0.12789877529365457,1377.5685191182884,0.4881903423408412
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,4,4,"[[512, 512, 512], [256, 256, 256, 256], [4096], [4096, 4096], [64]]",0.14015754441260242,797.8052683484225,0.48132805098828446
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,5,5,"[[4, 4, 4, 4, 4], [8192, 8192, 8192, 8192, 8192], [2], [8, 8], [64, 64, 64, 64, 64]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,6,6,"[[512], [4, 4], [64, 64], [4096, 4096, 4096], [32, 32, 32, 32, 32]]",0.13699198232632243,622.1552667981924,0.4831000893650481
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,7,7,"[[4096, 4096, 4096, 4096], [2], [2], [8, 8, 8], [256, 256, 256, 256]]",0.14121366704133176,845.0233605271708,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,8,8,"[[64], [4], [4, 4, 4, 4, 4], [8, 8, 8, 8, 8], [8192, 8192, 8192]]",0.14121366704133176,628.6971802458153,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,9,9,"[[2048, 2048, 2048, 2048, 2048], [8192], [4096], [128, 128, 128], [32]]",0.14121366704133176,764.8386299420923,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,10,10,"[[4, 4, 4, 4], [512, 512], [256], [2], [4, 4]]",0.0014499755139641612,36043.70703664347,0.5589746516666556
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,11,11,"[[512, 512, 512, 512, 512], [32, 32, 32, 32], [2, 2, 2], [8192], [8192, 8192, 8192, 8192, 8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,12,12,"[[4096, 4096, 4096, 4096, 4096], [2, 2, 2, 2], [8], [4, 4, 4], [8, 8, 8, 8]]",0.14121366704133176,643.1597316401347,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,13,13,"[[4, 4, 4, 4, 4], [8, 8, 8], [32, 32, 32, 32], [128, 128], [4096, 4096, 4096, 4096, 4096]]",0.13678752825369028,1229.010574656911,0.4832145399596392
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,14,14,"[[4, 4], [2, 2, 2, 2], [8192, 8192, 8192, 8192, 8192], [2, 2, 2, 2, 2], [64, 64, 64, 64]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,15,15,"[[512, 512, 512, 512], [512, 512, 512, 512, 512], [8192], [32, 32, 32, 32], [2048, 2048]]",0.13045923640604698,5096.289655410406,0.4867570312164013
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,16,16,"[[8192, 8192, 8192], [256, 256, 256, 256, 256], [2048, 2048], [1024, 1024], [8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,17,17,"[[32, 32, 32, 32, 32], [512, 512, 512], [2048, 2048, 2048, 2048, 2048], [32], [4, 4, 4, 4, 4]]",0.12199159493420304,4124.154921074234,0.4914971011438927
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,18,18,"[[2, 2, 2, 2, 2], [2, 2, 2, 2, 2], [4], [64, 64, 64, 64, 64], [2048, 2048, 2048, 2048]]",0.12035831752520451,5924.1520129129585,0.4924113875075027
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,19,19,"[[4096, 4096, 4096, 4096, 4096], [8192, 8192], [16, 16], [1024, 1024, 1024, 1024, 1024], [512]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,3,20,20,"[[32, 32, 32, 32, 32], [512, 512, 512], [8192, 8192, 8192, 8192, 8192], [2048, 2048, 2048, 2048, 2048], [16, 16, 16, 16]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,0,0,"[[256, 256], [512, 512], [256, 256], [64], [64]]",0.0,26021.45014064819,0.559786328135504
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,1,1,"[[256, 256, 256], [512, 512], [8], [2048, 2048], [256, 256, 256, 256, 256]]",0.120721989445009,3896.763619822868,0.49220780893886934
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,2,2,"[[512, 512], [8, 8, 8, 8, 8], [128, 128, 128, 128, 128], [32, 32, 32], [2, 2, 2, 2]]",0.031938735366492395,32339.70266530719,0.5419074607394037
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,3,3,"[[128, 128], [8], [4], [2048, 2048, 2048], [512]]",0.12129606567790883,2235.534321055933,0.4918864489123845
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,4,4,"[[2048, 2048, 2048, 2048], [2, 2], [16, 16, 16, 16, 16], [16, 16, 16], [1024, 1024, 1024]]",0.12521672589429694,2914.038090693735,0.4896917169259856
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,5,5,"[[4, 4, 4], [4], [1024, 1024], [2, 2, 2, 2], [256, 256, 256, 256, 256]]",0.028875774381698457,32962.34429924445,0.5436220644223038
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,6,6,"[[128, 128, 128], [4096, 4096, 4096, 4096], [8], [256, 256, 256], [8, 8]]",0.14121366704133176,825.8331477673369,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,7,7,"[[2, 2, 2, 2], [4096, 4096, 4096, 4096, 4096], [4096, 4096, 4096, 4096], [512, 512, 512, 512], [64, 64]]",0.14121366704133176,511.42508185965306,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,8,8,"[[4096], [128, 128, 128], [32], [512, 512, 512, 512], [512, 512, 512, 512, 512]]",0.12017163412357702,7082.423971251418,0.4925158903234236
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,9,9,"[[1024, 1024], [8, 8, 8, 8, 8], [16, 16, 16, 16], [256, 256, 256, 256, 256], [8192]]",0.1201726888168373,8200.134046757343,0.4925152999205561
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,10,10,"[[16], [64, 64, 64, 64], [2048, 2048, 2048, 2048, 2048], [4096, 4096], [8192, 8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,11,11,"[[128, 128, 128, 128], [2048], [256], [4096], [32, 32, 32, 32, 32]]",0.12281460149673797,9869.912179815941,0.4910363933222199
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,12,12,"[[256], [4, 4, 4], [512, 512, 512], [4], [16, 16, 16, 16, 16]]",0.007006253366715716,38399.022672529085,0.5558643232893632
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,13,13,"[[16, 16], [32, 32, 32], [256], [2048, 2048, 2048, 2048], [128, 128]]",0.1239277052869853,1594.6868223931879,0.4904132930386436
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,14,14,"[[16, 16], [8, 8, 8], [32, 32], [4096, 4096, 4096, 4096, 4096], [2, 2, 2, 2]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,15,15,"[[1024], [2048, 2048], [8], [8, 8, 8, 8, 8], [2, 2, 2, 2]]",0.12097326490688247,5135.590262065088,0.49206714837071663
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,16,16,"[[128, 128, 128, 128], [1024, 1024, 1024, 1024, 1024], [2, 2, 2, 2, 2], [8192, 8192, 8192, 8192], [4096, 4096, 4096, 4096, 4096]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,17,17,"[[512, 512, 512, 512, 512], [16, 16, 16], [16, 16, 16, 16], [4, 4], [512, 512, 512, 512, 512]]",0.055086289498531955,16926.930663919025,0.5289497764065114
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,18,18,"[[8192, 8192, 8192, 8192], [8], [2048, 2048, 2048, 2048, 2048], [1024, 1024], [1024]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,19,19,"[[4, 4, 4, 4], [16, 16, 16], [1024, 1024, 1024], [8192, 8192, 8192, 8192, 8192], [2048, 2048, 2048, 2048, 2048]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,4,20,20,"[[256, 256, 256], [64, 64], [1024, 1024, 1024], [128, 128], [8192]]",0.09969561037243568,12724.250176803824,0.5039780884738904
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,0,0,"[[256, 256], [512, 512], [256, 256], [64], [64]]",0.0,26021.45014064819,0.559786328135504
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,1,1,"[[128, 128, 128, 128], [1024], [32], [2, 2, 2, 2], [256]]",-0.0037218905502245945,39372.92040019834,0.5618697915803365
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,2,2,"[[4, 4, 4, 4, 4], [4096], [4096, 4096, 4096, 4096, 4096], [32, 32], [1024, 1024, 1024]]",0.14121366704133176,1038.4856708400025,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,3,3,"[[2048, 2048], [1024, 1024], [8, 8], [64], [2, 2, 2]]",0.12120893175123196,4517.427240659398,0.49193522529325495
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,4,4,"[[32], [1024, 1024, 1024, 1024, 1024], [4096, 4096, 4096, 4096], [32, 32, 32], [16, 16]]",0.1339383628648457,1394.9274179930414,0.4848094637909113
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,5,5,"[[8, 8, 8, 8], [64, 64], [8192, 8192, 8192, 8192, 8192], [4096, 4096, 4096, 4096], [8192, 8192, 8192, 8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,6,6,"[[256, 256], [4096, 4096, 4096, 4096], [4, 4, 4, 4], [64, 64], [2048]]",0.14121366704133176,825.9726540686587,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,7,7,"[[128, 128], [64], [4096, 4096, 4096], [128], [512, 512, 512, 512]]",0.12568049133635437,2293.0241121753575,0.48943210737206017
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,8,8,"[[8192], [64, 64, 64, 64, 64], [2, 2, 2], [2, 2, 2, 2], [512]]",0.12205473909273049,8171.3483703367565,0.49146175390724745
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,9,9,"[[8192, 8192, 8192], [64, 64, 64, 64], [128, 128], [64, 64, 64, 64, 64], [8192, 8192, 8192]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,10,10,"[[512, 512, 512, 512], [4], [128, 128, 128, 128, 128], [32, 32, 32, 32], [512, 512]]",0.028365956279389752,22135.277647359813,0.5439074536258122
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,11,11,"[[8], [4096, 4096, 4096, 4096, 4096], [32, 32, 32], [128, 128], [16, 16, 16]]",0.14121366704133176,626.6767023451315,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,12,12,"[[4096, 4096, 4096, 4096, 4096], [16, 16, 16, 16, 16], [32, 32], [16, 16, 16], [1024, 1024, 1024, 1024, 1024]]",0.14121366704133176,624.1331648715783,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,13,13,"[[2, 2, 2, 2, 2], [8192, 8192, 8192], [8, 8], [1024, 1024, 1024], [2, 2, 2, 2]]",0.14121366704133176,500.0,0.48073684797988725
tasks-20 tries @60days no noise-1modifiers_10seeds,config_01,Random,5,14,14,"[[512], [1024, 1024, 1024, 1024], [32, 32, 32, 32, 32], [512, 512, 512, 512], [128, 128, 128]]",0.11973326154633478,6441.273834265787,0.4927612852987933
